FileName, CommitSha
SentinelAnalyticsRules/OnPrem - Detecting Macro Invoking ShellBrowserWindow COM Objects.json,a6ba19a74bfccdff2ad0cf35e72d2586402fa16d
SentinelAnalyticsRules/Vuln - Chia_Crypto_Mining - Domain, Process, Hash and IP IOCs - June 2021.json,716420f5f89527c52526f507a3f1e5d63c579590
SentinelAnalyticsRules/03_Sentinel_TI_File_Hash_IOC_Match.json,909fc088bfeb54b73e3bb41055c7079b49a9a21d
SentinelAnalyticsRules/OnPrem - NRT Process executed from binary hidden in Base64 encoded file.json,af79191968c3e02d206eb371f876c7e508cab35a
SentinelAnalyticsRules/Entra - User Assigned Privileged Role.json,5313b74cd2aa0b11569b40795ada92c8b8bc8293
SentinelAnalyticsRules/08_Azure_Privileged_RBAC_Role_Assignment.json,e50bb6ab8bcc8d4b14d40870eef884b90d8fd9c9
SentinelAnalyticsRules/OnPrem - User account enabled and disabled within 10 mins.json,496edde5f74ac6bf28c7d99ae82d0a18a6a41578
SentinelAnalyticsRules/09_Conditional_Access_Policy_Disabled_or_Deleted.json,f08a3d891379f4fe13ade8790c6e0ba028f3e559
SentinelAnalyticsRules/Vuln - Known IRIDIUM IP.json,66c1fda32856065c601db4faa46497d849e592ea
SentinelAnalyticsRules/Vuln - NOBELIUM - Domain, Hash and IP IOCs - May 2021.json,553d9f2c99851b8f0e9a4341d7ce19a035ad643b
SentinelAnalyticsRules/Vuln - Alert for IOCs related to Windows and ELF malware - IP, Hash IOCs - September 2021.json,a733e0a09c8321ae868ed5d3cbd91e44d93fd5d5
SentinelAnalyticsRules/Entra - Account Created and Deleted in Short Timeframe.json,41d1de1dce5e530b959788131e50687289b35fb9
SentinelAnalyticsRules/Entra - Credential added after admin consented to Application.json,1caea610c12431e802ed3a980229b2a86a64ac92
SentinelAnalyticsRules/Vuln - NOBELIUM IOCs related to FoggyWeb backdoor.json,2951232910a31ff6702bf2ebccc50a86a4f9574d

